SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>

Classifier for classes: ENTAILMENT, UNKNOWN

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.096  * (normalized) n-grams/WordNGramContainmentMeasure_5_stopword-filtered
 +      -1.2493 * (normalized) n-grams/CharacterNGramMeasure_4
 +       0.5605 * (normalized) n-grams/WordNGramContainmentMeasure_2
 +       0.6    * (normalized) n-grams/WordNGramJaccardMeasure_2
 +      -0.652  * (normalized) n-grams/CharacterNGramMeasure_6
 +       0.0106 * (normalized) n-grams/CharacterNGramMeasure_10
 +      -0.6974 * (normalized) n-grams/WordNGramContainmentMeasure_1
 +      -0.1958 * (normalized) n-grams/WordNGramContainmentMeasure_4_stopword-filtered
 +      -0.8257 * (normalized) n-grams/WordNGramJaccardMeasure_1
 +       0.6    * (normalized) n-grams/WordNGramJaccardMeasure_2_stopword-filtered
 +      -0.0703 * (normalized) n-grams/CharacterNGramMeasure_7
 +      -0.4041 * (normalized) n-grams/CharacterNGramMeasure_3
 +       0.5605 * (normalized) n-grams/WordNGramContainmentMeasure_2_stopword-filtered
 +       0.3382 * (normalized) n-grams/WordNGramContainmentMeasure_3_stopword-filtered
 +       0.2762 * (normalized) n-grams/CharacterNGramMeasure_8
 +      -0.789  * (normalized) n-grams/CharacterNGramMeasure_5
 +      -0.1502 * (normalized) n-grams/CharacterNGramMeasure_2
 +       0.108  * (normalized) n-grams/WordNGramJaccardMeasure_5
 +      -0.6974 * (normalized) n-grams/WordNGramContainmentMeasure_1_stopword-filtered
 +       0.0463 * (normalized) n-grams/CharacterNGramMeasure_9
 +      -0.1592 * (normalized) n-grams/WordNGramJaccardMeasure_4
 +      -0.1592 * (normalized) n-grams/WordNGramJaccardMeasure_4_stopword-filtered
 +       0.3525 * (normalized) n-grams/WordNGramJaccardMeasure_3_stopword-filtered
 +       0.096  * (normalized) n-grams/WordNGramContainmentMeasure_5
 +       0.108  * (normalized) n-grams/WordNGramJaccardMeasure_5_stopword-filtered
 +      -0.8257 * (normalized) n-grams/WordNGramJaccardMeasure_1_stopword-filtered
 +       0.3382 * (normalized) n-grams/WordNGramContainmentMeasure_3
 +      -0.1958 * (normalized) n-grams/WordNGramContainmentMeasure_4
 +       0.3525 * (normalized) n-grams/WordNGramJaccardMeasure_3
 +      -0.9383 * (normalized) word-sim/TWSI_MCS06_Resnik_WordNet
 +      -0.6499 * (normalized) word-sim/MCS06_Resnik_WordNet
 +       0.1385 * (normalized) lsa/LSA
 +       0.3005 * (normalized) style/FunctionWordFrequenciesMeasure_mosteller-wallace
 +       0      * (normalized) style/TokenRatioComparator
 +      -0.3725 * (normalized) style/SentenceRatioComparator
 +      -0.5214 * (normalized) style/MTLDComparator
 +       0.3178 * (normalized) style/AvgCharactersPerTokenComparator
 +      -0.5043 * (normalized) style/FunctionWordFrequenciesMeasure_english-punctuation
 +      -0.6893 * (normalized) style/TypeTokenRatioComparator
 +       0.1229 * (normalized) style/FunctionWordFrequenciesMeasure_stamatatos
 +      -0.9182 * (normalized) string/CosineSimilarity
 +       1.775  * (normalized) string/LongestCommonSubsequenceNormComparator
 +      -1.0552 * (normalized) string/GreedyStringTiling_3
 +       0.3004 * (normalized) string/LongestCommonSubstringComparator
 +       1.74   * (normalized) string/LongestCommonSubsequenceComparator
 +       0.3727 * (normalized) esa/ESA_Wiktionary
 +      -1.0194 * (normalized) esa/ESA_WordNet
 +      -1.0859 * (normalized) esa/ESA_Wikipedia
 +      -0.0536 * (normalized) structure/StopwordNGramContainmentMeasure_3_english-punctuation
 +      -0.2042 * (normalized) structure/TokenPairDistanceMeasure
 +      -0.227  * (normalized) structure/PosNGramJaccardMeasure_2
 +      -0.0675 * (normalized) structure/StopwordNGramContainmentMeasure_5_english-punctuation
 +      -0.0675 * (normalized) structure/StopwordNGramContainmentMeasure_6_stamatatos
 +      -0.0675 * (normalized) structure/StopwordNGramContainmentMeasure_4_stamatatos
 +      -0.0675 * (normalized) structure/StopwordNGramContainmentMeasure_6_mosteller-wallace
 +       0.8528 * (normalized) structure/PosNGramContainmentMeasure_1
 +      -0.0008 * (normalized) structure/TokenPairOrderingMeasure
 +      -0.0675 * (normalized) structure/StopwordNGramContainmentMeasure_5_mosteller-wallace
 +      -0.4532 * (normalized) structure/PosNGramContainmentMeasure_3
 +      -0.1634 * (normalized) structure/PosNGramContainmentMeasure_2
 +      -0.109  * (normalized) structure/PosNGramJaccardMeasure_5
 +      -0.0675 * (normalized) structure/StopwordNGramContainmentMeasure_7_english-punctuation
 +       0.8516 * (normalized) structure/PosNGramJaccardMeasure_1
 +      -0.0675 * (normalized) structure/StopwordNGramContainmentMeasure_5_stamatatos
 +      -0.1074 * (normalized) structure/PosNGramContainmentMeasure_5
 +       0.1726 * (normalized) structure/PosNGramContainmentMeasure_7
 +       0.3973 * (normalized) structure/StopwordNGramContainmentMeasure_2_mosteller-wallace
 +       0.3196 * (normalized) structure/PosNGramContainmentMeasure_6
 +      -0.6498 * (normalized) structure/PosNGramContainmentMeasure_4
 +      -0.0675 * (normalized) structure/StopwordNGramContainmentMeasure_4_mosteller-wallace
 +      -0.1152 * (normalized) structure/StopwordNGramContainmentMeasure_2_english-punctuation
 +       0.3419 * (normalized) structure/PosNGramJaccardMeasure_6
 +      -0.0675 * (normalized) structure/StopwordNGramContainmentMeasure_6_english-punctuation
 +      -0.1953 * (normalized) structure/StopwordNGramContainmentMeasure_4_english-punctuation
 +       0.1742 * (normalized) structure/PosNGramJaccardMeasure_7
 +       0.1404 * (normalized) structure/StopwordNGramContainmentMeasure_3_mosteller-wallace
 +      -0.1665 * (normalized) structure/StopwordNGramContainmentMeasure_2_stamatatos
 +      -0.4562 * (normalized) structure/PosNGramJaccardMeasure_3
 +      -0.6525 * (normalized) structure/PosNGramJaccardMeasure_4
 +       0.4731 * (normalized) structure/StopwordNGramContainmentMeasure_3_stamatatos
 +       2.4733

Number of kernel evaluations: 49114 (87.079% cached)

Classifier for classes: ENTAILMENT, CONTRADICTION

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0076 * (normalized) n-grams/WordNGramContainmentMeasure_5_stopword-filtered
 +      -0.0235 * (normalized) n-grams/CharacterNGramMeasure_4
 +       0.0126 * (normalized) n-grams/WordNGramContainmentMeasure_2
 +      -0.0021 * (normalized) n-grams/WordNGramJaccardMeasure_2
 +      -0.0458 * (normalized) n-grams/CharacterNGramMeasure_6
 +      -0.0125 * (normalized) n-grams/CharacterNGramMeasure_10
 +      -0.0062 * (normalized) n-grams/WordNGramContainmentMeasure_1
 +       0.0134 * (normalized) n-grams/WordNGramContainmentMeasure_4_stopword-filtered
 +       0.0016 * (normalized) n-grams/WordNGramJaccardMeasure_1
 +      -0.0021 * (normalized) n-grams/WordNGramJaccardMeasure_2_stopword-filtered
 +       0.0076 * (normalized) n-grams/CharacterNGramMeasure_7
 +       0.005  * (normalized) n-grams/CharacterNGramMeasure_3
