SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>

Classifier for classes: ENTAILMENT, UNKNOWN

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.2593 * (normalized) n-grams/WordNGramContainmentMeasure_5_stopword-filtered
 +      -2.0856 * (normalized) n-grams/CharacterNGramMeasure_4
 +       0.4138 * (normalized) n-grams/WordNGramContainmentMeasure_2
 +      -0.0933 * (normalized) n-grams/WordNGramJaccardMeasure_2
 +      -0.1712 * (normalized) n-grams/CharacterNGramMeasure_6
 +       0.318  * (normalized) n-grams/CharacterNGramMeasure_10
 +      -0.2656 * (normalized) n-grams/WordNGramContainmentMeasure_1
 +       0.5541 * (normalized) n-grams/WordNGramContainmentMeasure_4_stopword-filtered
 +      -0.8686 * (normalized) n-grams/WordNGramJaccardMeasure_1
 +      -0.0933 * (normalized) n-grams/WordNGramJaccardMeasure_2_stopword-filtered
 +       0.0725 * (normalized) n-grams/CharacterNGramMeasure_7
 +      -2.5575 * (normalized) n-grams/CharacterNGramMeasure_3
 +       0.4138 * (normalized) n-grams/WordNGramContainmentMeasure_2_stopword-filtered
 +       0.6439 * (normalized) n-grams/WordNGramContainmentMeasure_3_stopword-filtered
 +       0.2578 * (normalized) n-grams/CharacterNGramMeasure_8
 +      -1.0595 * (normalized) n-grams/CharacterNGramMeasure_5
 +      -0.2475 * (normalized) n-grams/CharacterNGramMeasure_2
 +       0.0631 * (normalized) n-grams/WordNGramJaccardMeasure_5
 +      -0.2656 * (normalized) n-grams/WordNGramContainmentMeasure_1_stopword-filtered
 +       0.208  * (normalized) n-grams/CharacterNGramMeasure_9
 +       0.1803 * (normalized) n-grams/WordNGramJaccardMeasure_4
 +       0.1803 * (normalized) n-grams/WordNGramJaccardMeasure_4_stopword-filtered
 +       0.1846 * (normalized) n-grams/WordNGramJaccardMeasure_3_stopword-filtered
 +       0.2593 * (normalized) n-grams/WordNGramContainmentMeasure_5
 +       0.0631 * (normalized) n-grams/WordNGramJaccardMeasure_5_stopword-filtered
 +      -0.8686 * (normalized) n-grams/WordNGramJaccardMeasure_1_stopword-filtered
 +       0.6439 * (normalized) n-grams/WordNGramContainmentMeasure_3
 +       0.5541 * (normalized) n-grams/WordNGramContainmentMeasure_4
 +       0.1846 * (normalized) n-grams/WordNGramJaccardMeasure_3
 +      -0.3115 * (normalized) word-sim/TWSI_MCS06_Resnik_WordNet
 +      -0.658  * (normalized) word-sim/MCS06_Resnik_WordNet
 +      -0.6021 * (normalized) lsa/LSA
 +      -0.0167 * (normalized) style/FunctionWordFrequenciesMeasure_mosteller-wallace
 +      -0.9597 * (normalized) style/TokenRatioComparator
 +      -0.4244 * (normalized) style/SentenceRatioComparator
 +       0.0778 * (normalized) style/MTLDComparator
 +       0.4764 * (normalized) style/AvgCharactersPerTokenComparator
 +       0.4489 * (normalized) style/FunctionWordFrequenciesMeasure_english-punctuation
 +      -1.1219 * (normalized) style/TypeTokenRatioComparator
 +       0.0339 * (normalized) style/FunctionWordFrequenciesMeasure_stamatatos
 +      -1.1458 * (normalized) string/CosineSimilarity
 +       1.6159 * (normalized) string/LongestCommonSubsequenceNormComparator
 +      -0.6024 * (normalized) string/GreedyStringTiling_3
 +      -0.021  * (normalized) string/LongestCommonSubstringComparator
 +       1.4604 * (normalized) string/LongestCommonSubsequenceComparator
 +       0.81   * (normalized) esa/ESA_Wiktionary
 +      -0.3777 * (normalized) esa/ESA_WordNet
 +      -0.7654 * (normalized) esa/ESA_Wikipedia
 +       0.2071 * (normalized) structure/StopwordNGramContainmentMeasure_3_english-punctuation
 +      -0.126  * (normalized) structure/TokenPairDistanceMeasure
 +       0.354  * (normalized) structure/PosNGramJaccardMeasure_2
 +       0.1111 * (normalized) structure/StopwordNGramContainmentMeasure_5_english-punctuation
 +      -0.1976 * (normalized) structure/StopwordNGramContainmentMeasure_6_stamatatos
 +       0.1243 * (normalized) structure/StopwordNGramContainmentMeasure_4_stamatatos
 +      -0.1474 * (normalized) structure/StopwordNGramContainmentMeasure_6_mosteller-wallace
 +      -0.0101 * (normalized) structure/StopwordNGramContainmentMeasure_7_stamatatos
 +      -0.2897 * (normalized) structure/PosNGramContainmentMeasure_1
 +      -0.2411 * (normalized) structure/TokenPairOrderingMeasure
 +      -0.0085 * (normalized) structure/StopwordNGramContainmentMeasure_5_mosteller-wallace
 +       0.3364 * (normalized) structure/PosNGramContainmentMeasure_3
 +       0.693  * (normalized) structure/PosNGramContainmentMeasure_2
 +      -0.0101 * (normalized) structure/StopwordNGramContainmentMeasure_7_mosteller-wallace
 +      -0.4938 * (normalized) structure/PosNGramJaccardMeasure_5
 +      -0.0052 * (normalized) structure/StopwordNGramContainmentMeasure_7_english-punctuation
 +       0.3729 * (normalized) structure/PosNGramJaccardMeasure_1
 +       0.0282 * (normalized) structure/StopwordNGramContainmentMeasure_5_stamatatos
 +      -0.1866 * (normalized) structure/PosNGramContainmentMeasure_5
 +      -0.065  * (normalized) structure/PosNGramContainmentMeasure_7
 +      -0.3308 * (normalized) structure/StopwordNGramContainmentMeasure_2_mosteller-wallace
 +      -0.1081 * (normalized) structure/PosNGramContainmentMeasure_6
 +      -0.0627 * (normalized) structure/PosNGramContainmentMeasure_4
 +       0.0645 * (normalized) structure/StopwordNGramContainmentMeasure_4_mosteller-wallace
 +      -0.1831 * (normalized) structure/StopwordNGramContainmentMeasure_2_english-punctuation
 +      -0.208  * (normalized) structure/PosNGramJaccardMeasure_6
 +       0.0607 * (normalized) structure/StopwordNGramContainmentMeasure_6_english-punctuation
 +       0.5171 * (normalized) structure/StopwordNGramContainmentMeasure_4_english-punctuation
 +      -0.0447 * (normalized) structure/PosNGramJaccardMeasure_7
 +      -0.6321 * (normalized) structure/StopwordNGramContainmentMeasure_3_mosteller-wallace
 +       0.5862 * (normalized) structure/StopwordNGramContainmentMeasure_2_stamatatos
 +      -0.3216 * (normalized) structure/PosNGramJaccardMeasure_3
 +      -0.5818 * (normalized) structure/PosNGramJaccardMeasure_4
 +       0.2683 * (normalized) structure/StopwordNGramContainmentMeasure_3_stamatatos
 +       3.2376

Number of kernel evaluations: 97656 (86.361% cached)

Classifier for classes: ENTAILMENT, CONTRADICTION

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0326 * (normalized) n-grams/WordNGramContainmentMeasure_5_stopword-filtered
 +      -0.0158 * (normalized) n-grams/CharacterNGramMeasure_4
 +      -0.0346 * (normalized) n-grams/WordNGramContainmentMeasure_2
 +       0.0445 * (normalized) n-grams/WordNGramJaccardMeasure_2
 +      -0.0403 * (normalized) n-grams/CharacterNGramMeasure_6
 +      -0.0145 * (normalized) n-grams/CharacterNGramMeasure_10
 +       0.0088 * (normalized) n-grams/WordNGramContainmentMeasure_1
 +       0.0014 * (normalized) n-grams/WordNGramContainmentMeasure_4_stopword-filtered
 +      -0.014  * (normalized) n-grams/WordNGramJaccardMeasure_1
 +       0.0445 * (normalized) n-grams/WordNGramJaccardMeasure_2_stopword-filtered
